Country,2012-06-18,2012-09-24,2012-12-24,2013-03-18,2013-06-24,2013-09-23,2013-12-23,2014-03-24,2014-06-23,2014-09-22,2014-12-22,2015-03-23,2015-06-22,2015-09-21,2015-12-21,2016-03-21,2016-06-20,2016-09-19,2016-12-19,2017-03-20,2017-06-19,2017-09-18,2017-12-18,2018-03-19,2018-06-18,2018-09-24,2018-12-24,2019-03-18,2019-06-24,2019-09-23,2019-12-23,2020-03-23,2020-06-22,2020-09-21,2020-12-21,2021-03-22,2021-06-21,2021-09-20,2021-12-20,2022-03-21,2022-06-20,2022-09-19,2022-12-19,2023-03-20,2023-06-19,2023-09-18,2023-12-18,2024-03-18,2024-06-24
CL,0.012124475540459962,0.018990541070164492,0.019198212946467036,0.020471282422689283,0.02029131418729288,0.018958001944145896,0.01576039477012502,0.013961156054073196,0.013132124644382242,0.011662850658490561,0.011497239785588535,0.010720631795540905,0.008581976216946757,0.006035115447581806,0.007548547426232925,0.008322256485860846,0.008093588409658257,0.009059348037337255,0.009546180738310536,0.010842999212566604,0.010794481362422564,0.012350285049756979,0.012685362284066791,0.012251756780675645,0.012353033056288968,0.01213561104918549,0.012038661334396976,0.012889373004668376,0.012576226578429677,0.015921320862953732,0.012130271468366668,0.011246544164434944,0.011832460116669087,0.009237736045995964,0.00888632876965355,0.011943759479106716,0.008864248429603924,0.005475372083618533,0.00566207368306243,0.006465655500592012,0.00600730182117382,0.005719166246037494,0.008923738417588204,0.009293288769965944,0.008490954422446042,0.007713605770442924,0.01164881058756851,0.00941388146584246,0.008581018545510634
ID,0.047758901142162025,0.04563189354580984,0.04311073453161747,0.04519562269230075,0.042175450371259963,0.033036475967419925,0.03587861589751205,0.03417817084312144,0.029156109136023376,0.02835137911225464,0.034280086932473204,0.03343354662847666,0.024334269703421434,0.023188778332977604,0.019274084905617342,0.024434863014562186,0.02435569065353642,0.027300555910195274,0.026832469962167572,0.02348363829555319,0.022669173684250254,0.022128518753103114,0.019869532187380898,0.021492915206939186,0.021261971828237077,0.020716916740726583,0.02276601123188802,0.024665197050341252,0.0266606497336093,0.034911881268460475,0.025990432589059337,0.017499086823538467,0.02080048937689741,0.016843023861389465,0.01879036188264726,0.015331459002138743,0.01445020336589432,0.018484210704919343,0.025601787063547758,0.02879687911553539,0.02774811971803827,0.028290613777346096,0.01897787676433092,0.020613985336537712,0.01549789086357138,0.025300183798029396,0.021588001492226713,0.02172298491917961,0.020604771728620467
MY,0.06062639328806503,0.0622571187139552,0.05283428304734501,0.044986005881488766,0.06333358996832196,0.046212057753468073,0.041861945752722896,0.04265354710786176,0.04386579900029439,0.047555687387780696,0.0449260640286907,0.040313922759706675,0.032218690001322235,0.03386443530691279,0.03644583297610392,0.03571733838313296,0.030999616989319436,0.03183968906240292,0.04144799732684751,0.02805599734302698,0.030840619089298135,0.027036422656112225,0.031014794195280578,0.027883479290110043,0.027363672346773487,0.031485310978865,0.02774074837158872,0.02728113014924506,0.027893149406710248,0.03446064980407532,0.04340278215188974,0.03321511888535143,0.028945929340841833,0.033080404380353486,0.032196834845848066,0.03529688692832416,0.031257239902090644,0.03433898347609947,0.03424387798192753,0.033762354700095684,0.0330545495138729,0.03226930160635173,0.034071477802375454,0.03557932813916739,0.02460068255526559,0.02886591108165798,0.030928990925757006,0.02960495234079963,0.03305731149408963
TW,0.2972970540335727,0.24599119578176293,0.2217628928375815,0.24347721324335295,0.23479243913794437,0.23293695493358543,0.20857686785448323,0.23763978540867653,0.20277037759123956,0.17316095623715747,0.19027225318115468,0.1957334739999676,0.16707244718871225,0.1633248249706901,0.16068714296327372,0.16908113954326823,0.1886750233372076,0.14620731951965432,0.18957833698713636,0.1523687637981648,0.15112117987976473,0.14389582107099338,0.1440275237088123,0.1388622197253785,0.15246826015743362,0.13877232494681932,0.14071741516592962,0.1490407620810812,0.15741587251275124,0.2305074100928526,0.20860215979320962,0.26436417264527795,0.2532210783105913,0.24627044611991739,0.23460756884780976,0.24247574040397116,0.24719368207459394,0.25079619534383135,0.2748556219841643,0.26241289818644115,0.24100600026239355,0.1992624033403792,0.20116987221844573,0.2069202168499442,0.1662245269802601,0.17259776877207453,0.18659592617823245,0.1839936983689834,0.19385228329728593
CO,0.0007506555115633905,0.0050577332703818706,0.00783883582777915,0.0042228328981576925,0.0012277720250878869,0.00607467226873184,0.0029030763137405462,0.005076344517129433,0.0012789363708630179,0.0011369784718305352,0.0035523377287333133,0.007111672631034789,0.005115401831709893,0.003719962332612968,0.0029963883821220545,0.005233075467521617,0.005852073354436386,0.005860466717949526,0.005852197881292881,0.006332299711049822,0.0064135432900112215,0.003892055662095314,0.003488896627044929,0.005204174673410125,0.005687296407066224,0.004567818567981476,0.0030604009162818425,0.004096451707892253,0.004036104895857488,,0.0037085662276377393,0.0025498804541222667,0.0024577510799966753,0.0024323564167973697,0.0016950073300554716,0.002842543782745712,0.0027494133340781324,0.0016519788911514577,0.0029076577224387374,0.002851933011636998,0.0029634595119004898,0.0012378622855097373,0.0012495696793396118,0.0012522301242206388,0.0009805627821776399,0.0005367533389142705,0.0007696194566053006,0.0009644694174600352,0.0008752511878833138
CN,0.10573247046985595,0.09605394843034866,0.1179460386612717,0.12429302548372162,0.14425565280568342,0.1666876435478762,0.1983283932183225,0.18388428338773313,0.1724602434585582,0.2084349182621658,0.23046988534411,0.2228098402693212,0.28947712075015597,0.2763024211754762,0.31327588245567295,0.28967343171483684,0.256258170828258,0.2789072034793451,0.25223430751829434,0.28241925582996497,0.2750660415339802,0.2894482248949327,0.28273679703237886,0.30275163545715705,0.29317689456457363,0.2963094316276068,0.28235667605125053,0.2608033929847864,0.2301028154695864,0.16767831287256527,0.16567971267376358,0.20529446679404292,0.1804984323456197,0.1354810123553535,0.15713154275692584,0.1394455385686645,0.12771317161793033,0.0809506625650956,0.083552360439873,0.1007579389791353,0.12641863091840827,0.11225574824702521,0.11570044800229924,0.11838445574834461,0.21347652444521759,0.1627730555863884,0.1336884249505379,0.1161112717294425,0.0852727174088518
HU,0.0009024402549040062,0.003156752159661703,0.0007764466260812867,0.002318996441029824,0.0009469678555952285,0.0020148508532670186,0.001210049752038367,,0.0011848189621884325,0.0010980860899109442,,0.0011855473234592244,0.0010713307140307743,0.0009158425463062538,0.000993957391209661,,0.001115512892286984,,0.0011472312631820357,,0.000993123959064104,,0.0009162866656316211,,0.0008021149827086144,0.0008601053485616006,0.0009694573459993265,0.0009926649198145885,0.0008770669487826388,0.000541758525493532,0.0013867519501491944,0.00028735270428609184,0.0013089105344689753,0.0002607329895132905,0.001166823329035264,,0.0011190825395425087,,0.0009787284481830708,,0.0007387117142021364,0.0004989865190502211,0.00044206032471908363,0.0003020464694011283,0.0006044415197900199,0.0008518224451650037,0.0006981274225171586,0.0008764590240345214,0.0012117177748879864
PL,0.016329736977311694,0.017636147687183076,0.021727754664796973,0.01775266217870627,0.021314301179097182,0.01761903052149793,0.020410122933145435,0.019466009589820844,0.018860954757940116,0.02298073889462424,0.025658899276749515,0.02387115710706333,0.021157229009868904,0.017769542765763466,0.01803076554778626,0.017534779746337305,0.01701187515380491,0.017652657157828752,0.016337125828903235,0.018809876457729545,0.018272984242670987,0.016790531804073503,0.014939508368154593,0.01407144633349481,0.011725687152893073,0.011783839975805616,0.011645607015811223,0.012150073342303398,0.012068931045931527,0.012272532425895185,0.022378079216574278,0.01668138632257258,0.015461829679096503,0.015028872310490462,0.015564237945239775,0.01592550960327533,0.020235950245467954,0.023840254826136015,0.021419286641497712,0.017147020591528856,0.01791518073185529,0.013324287123113858,0.013712115639314439,0.016198798460053128,0.014906420747392608,0.015379180716368231,0.017233424561809554,0.018724087363641152,0.016817979961394017
PH,0.016044856505914234,0.016327934434900965,0.01700323967630241,0.01839046276225566,0.011814626474942554,0.01259151264778722,0.012585631342211516,0.01367969262739029,0.01683618438482855,0.0184887139986437,0.011070620332292447,0.010219205786692883,0.008855268141534704,0.0067962716643478,0.005970938795489055,0.007545072600738261,0.007335462574989106,0.008900106212962878,0.012105323295879909,0.009669021524195427,0.007279797267515894,0.007812399345068489,0.007003058240392409,0.005990916292497602,0.00533331186427855,0.004863110381483283,0.0059639250314200715,0.008725829736236704,0.010396042180448166,0.008022610243576351,0.005405027120539478,0.004780771291097052,0.005899001025630591,0.006074514253832216,0.008934708678783756,0.007368614434015966,0.007952458838190046,0.009705658045101704,0.010954371783803075,0.010362584372579527,0.00926901458372446,0.00935411299516766,0.01265122171857159,0.008543286863117474,0.007277992118757072,0.0065952540664386845,0.007763056418210632,0.008188166028640956,0.007102560776490792
GR,,,,,,0.007817932224649193,0.007965342140451106,0.009583915892366285,0.008743396852264962,0.008980038861110226,0.006418105762017322,0.005372839839275238,0.009814568165730375,0.008288754682806538,0.01573984343645871,0.005827033350655974,0.004713110985060737,0.005912262841186049,0.003729282107780595,0.005847875634203183,0.004724287789762647,0.005807408711793088,0.01194880203289311,0.0071788329418574865,0.007648361660447366,0.0057192107095969825,0.011336955653833383,0.00974650248414917,0.008316904071650429,0.010961969339596887,0.010101801392119051,0.005780705003487117,0.006706441629598455,0.002981694814072753,0.0031874699951539975,0.0029599716134101972,0.003361055275420824,0.0031603813655070607,0.0041361579937066635,0.0036933571384825353,0.0041164415172063465,0.0029810641200690886,0.004145268943427662,0.0029534380517607216,0.0034910213600703815,0.004764083734325525,0.0051579417582181715,0.004445041046942992,0.004429557939908839
PK,,,,,,,,,,,,,,,,,,,,,,0.009746153505735614,0.007632926683134805,0.007122431380009583,0.0085809733447521,0.0069158952686557106,0.005435235641822328,0.0048017898180161035,0.004245768388594663,0.004394145350084983,0.006175721600713717,0.004831897657791285,0.0036918085728819,0.0033102822625455507,0.00343785067702626,0.0033531136117365716,0.004314591542914473,0.003234351559111075,0.0036402873711438967,0.0033988289676109657,0.0048059176912058745,,,,,,,,
KW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011654428812364982,0.014545703914332957,0.015235789953469425,0.01179205987095787,0.01290214824582573,0.012176282597610883,0.012985399210312889,0.012912308963893027
AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02262741631246617,0.005235381145747612,0.0010284834137697766,0.005010088823683689,0.007389530083196371,0.004040848049362356,0.0036490828667979725,0.00693750419178508
QA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011589336211006721,0.007923885403579,0.00338191378967629,0.004554208123434605,0.0048215558447925674,0.005357414584028864,0.005278294809268865,0.007748029135886738
SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04586300904009581,0.034797954928620235,0.025851628324439237,0.016393011630661834,0.02157988230922888,0.024495439412956736,0.031388580371124,0.029021961577690495
