STOXXID;SEDOL;ISIN;effectiveDate;weightFactor;capFactor
CN86KX;BFMFKK7;US44332N1063;20190318;1;1.0
CN0OQD;B3ZVDV0;CNE100000FN7;20190318;1;1.0
CN1066;B4TPTS4;CNE100000W60;20190318;1;0.1
B04KNF;B04KNF1;CNE1000001S0;20190318;1;1.0
CN0M2N;B2R8334;CNE100000BJ4;20190318;1;0.0522557
CN40UX;BN320P8;CNE100001SR9;20190318;1;1.0
CN065A;B4KPYX3;CNE100000FX6;20190318;1;0.0958466
CN1I5N;B0766H9;CNE000001LV7;20190318;1;0.044517
CN06AF;B3Y6LV2;CNE100000F46;20190318;1;0.0686185
CN0R3T;B19RB38;CNE000001ND1;20190318;1;0.0483325
CN72PX;BP41ZD1;US01609W1027;20190318;1;1.0
CN86V8;BG3GS91;US31680Q1040;20190318;1;1.0
619215;6192150;HK0688002218;20190318;1;1.0
CN16AG;6676193;CNE000001FQ9;20190318;1;0.0432339
CN0032;B154564;CNE1000001Z5;20190318;1;1.0
CN0LYI;B2R0YF9;CNE100000B81;20190318;1;0.037679
CN1I8Q;B2R2ZC9;CNE100000BG0;20190318;1;1.0
CN0UG9;6121187;CNE000000X38;20190318;1;0.0561587
CN86U7;B7QNYP4;US98426T1060;20190318;1;1.0
CN876K;BYYDFN0;US98980A1051;20190318;1;1.0
CN00WV;6458841;CNE000000JP5;20190318;1;0.0386299
CN06HM;6802006;CNE000000040;20190318;1;0.0676743
CN0EGT;6109901;CNE000000VQ8;20190318;1;0.0806235
CN1IFX;B4Q4CJ6;CNE1000012B3;20190318;1;1.0
CN20MN;B3FJ9X8;CNE100000D55;20190318;1;0.1
CN536D;BZ0HMX2;CNE1000022F3;20190318;1;0.0521558
CN90OW;BGN9715;KYG4290A1013;20190318;1;1.0
CN70TZ;BYNGG26;HK0000311099;20190318;1;1.0
CN88YD;6136233;KYG4402L1510;20190318;1;1.0
CN8EF0;B3MPN59;HK0000083920;20190318;1;1.0
CN882H;BRXVS60;BMG0171K1018;20190318;1;1.0
CN8B8Q;BPYM749;BMG0171W1055;20190318;1;1.0
CN0ZZX;B01WHX6;CNE000001KB1;20190318;1;0.0668151
CN86N0;B4MGD82;US8740801043;20190318;1;1.0
CN02NO;B61VK25;CNE100000LQ8;20190318;1;0.0436936
CN20JK;B466322;CNE100001526;20190318;1;0.0686185
653611;6536112;HK2388011192;20190318;1;1.0
CN1I7P;B297KM7;CNE1000007Z2;20190318;1;1.0
CN0O5S;B450X03;CNE100000PM8;20190318;1;0.0806235
617994;B00G0S5;HK0883013259;20190318;1;1.0
CN52BH;B8P39Z7;CNE100001NR0;20190318;1;0.0756811
CN875J;BYXV9H7;US44842L1035;20190318;1;1.0
CN887M;B0WC2B8;BMG653181005;20190318;1;1.0
CN11CD;6683461;CNE000001FR7;20190318;1;0.0601805
CN02XY;6800709;CNE000000MH6;20190318;1;0.1
CN0QJ8;6683438;CNE000001FW7;20190318;1;0.0867804
CN8B2K;B00XSF9;KYG8167W1380;20190318;1;1.0
CN2045;B620Y41;CNE100000RJ0;20190318;1;0.1
CN10RR;6414832;CNE0000018R8;20190318;1;0.0986842
CN2056;B1W9Z06;CNE1000000S2;20190318;1;0.0538117
CN1I9R;B2PFVH7;CNE100000981;20190318;1;1.0
CN04RU;6711630;CNE000001G87;20190318;1;0.081389
CN89O4;BMMV2K8;KYG875721634;20190318;1;1.0
CN0616;B292YZ3;CNE100000866;20190318;1;0.0773794
CN0QWL;6648824;CNE000001F70;20190318;1;0.0450857
CN72LT;BD2Z4Y5;CNE100002K47;20190318;1;0.0631712
CN0P1P;6706250;CNE100000593;20190318;1;1.0
CN0QK9;6310747;CNE0000015Y0;20190318;1;0.0394529
CN0054;B0B8Z29;CNE100000205;20190318;1;1.0
CN04JM;B2QZ4S8;CNE100000B24;20190318;1;0.0457806
CN0076;B01FLR7;CNE1000003X6;20190318;1;1.0
CN06DI;6107284;CNE000000PC0;20190318;1;0.0555556
607355;6073556;HK0941009539;20190318;1;1.0
CN0CGR;6314697;CNE0000016L5;20190318;1;0.0412314
CN00DC;B1W0JF2;CNE1000001Q4;20190318;1;1.0
CN8EWH;B8Z00N3;KYG2140A1076;20190318;1;1.0
CN0RE4;6813116;CNE000000Q11;20190318;1;0.087184
CN0QF4;6104780;CNE000000V89;20190318;1;0.1
CN14MQ;6773511;CNE000000KB3;20190318;1;0.0596066
CN8BP7;B1VKYN6;KYG245241032;20190318;1;1.0
CN88T8;6531827;KYG3777B1032;20190318;1;1.0
CN0W1W;6651297;CNE000001FB1;20190318;1;0.0498422
CN30KM;6110602;CNE000000KC1;20190318;1;0.0493583
CN03TV;6766555;CNE000000CK1;20190318;1;0.03
HK00RS;6181482;BMG1368B1028;20190318;1;1.0
CN03NP;B1WLHY0;CNE1000000T0;20190318;1;0.0552283
CN409C;B8XBQ96;CNE100001M79;20190318;1;1.0
CN04IL;B193HF0;CNE000001NG4;20190318;1;0.078329
608169;6081690;HK0392044647;20190318;1;1.0
CN90NV;BYQ9796;KYG2743Y1061;20190318;1;1.0
CN27DL;B759P50;CNE100001FR6;20190318;1;0.0436872
CN0SNE;6085261;CNE000000TR0;20190318;1;0.0695572
HK00WX;BJVBTY1;BMG8086V1467;20190318;1;1.0
CN00ED;6559335;CNE1000002V2;20190318;1;1.0
CN8AVC;6903556;KYG8878S1030;20190318;1;1.0
CN0R4U;6547998;CNE000001CS2;20190318;1;0.0577478
CN20BC;6073062;CNE000000TK5;20190318;1;0.0475737
CN04X0;6412687;CNE000000JM2;20190318;1;0.0590319
CN20CD;B1LBS82;CNE000001Q93;20190318;1;0.1
CN0QG5;6335933;CNE0000017H1;20190318;1;0.0661667
CN0065;6226576;CNE1000003W8;20190318;1;1.0
CN2012;B6SPB49;CNE1000016V2;20190318;1;1.0
CN86W9;BH5QGR0;US05278C1071;20190318;1;1.0
CN06IN;6803708;CNE0000000T2;20190318;1;0.0525118
CN0043;6718976;CNE1000002L3;20190318;1;1.0
641613;6416139;HK0144000764;20190318;1;1.0
CN0WWR;6314932;CNE0000016J9;20190318;1;0.0514845
CN0010;B0LMTQ3;CNE1000002H1;20190318;1;1.0
CN0YYV;6695228;CNE000001G38;20190318;1;0.070922
CN7208;BDC68B3;CNE100002G76;20190318;1;0.0381388
CN90QY;BGJW376;KYG596691041;20190318;1;1.0
HK30CG;B8RZJZ1;CNE100001MK7;20190318;1;1.0
CN09LT;6984045;CNE0000008X7;20190318;1;0.0769231
CN60UZ;6422879;CNE0000018V0;20190318;1;0.1
CN91PY;BYP71J9;KYG2121R1039;20190318;1;1.0
663094;6630940;HK0257001336;20190318;1;1.0
HK11JM;B63DLB5;HK0000077468;20190318;1;1.0
CN64CL;B4R3NW2;CNE1000015R2;20190318;1;0.0815883
CN04UX;B3CPT84;CNE100000CP9;20190318;1;0.0761615
619376;6193766;KYG2108Y1052;20190318;1;1.0
CN0O3Q;B597PH8;CNE100000HP8;20190318;1;0.070738
CN10BB;B5V7S33;CNE100000KD8;20190318;1;0.0649913
CN0HN3;B01Y312;CNE000001KF2;20190318;1;0.0710059
645514;6455143;HK0165000859;20190318;1;1.0
650882;6218089;HK0992009065;20190318;1;1.0
CN0Q9Y;6182043;CNE0000011B7;20190318;1;0.0497925
CN0OUH;B1JKTQ6;CNE1000002F5;20190318;1;1.0
CN8BTB;B6WY993;KYG211081248;20190318;1;1.0
CN0MI3;B39RLP4;CNE100000C31;20190318;1;0.0789474
CN1404;6313092;CNE000000BQ0;20190318;1;0.0677813
CN0BHR;6990257;CNE0000001D4;20190318;1;0.0461467
CN8BR9;B1YBT08;KYG8586D1097;20190318;1;1.0
CN2089;B281JM3;CNE100000767;20190318;1;0.1
CN2078;B29WFR2;CNE1000008M8;20190318;1;0.0668598
CN8D8S;B56KLY9;KYG5635P1090;20190318;1;1.0
CN0QMB;B1G9126;CNE0000013N8;20190318;1;0.1
CN88N2;6460794;BMG2109G1033;20190318;1;1.0
CN84KV;BFXNP16;CNE1000031K4;20190318;1;0.0561916
CN0ZFD;6743815;CNE000001GS3;20190318;1;0.0630915
B01B1L;B01B1L9;KYG210961051;20190318;1;1.0
CN0OCZ;B0PH5N3;CNE100000312;20190318;1;1.0
CN40HK;BGY6SV2;CNE100001QS1;20190318;1;1.0
CN89HX;6333937;KYG3066L1014;20190318;1;1.0
CN87AO;BYWT1W1;US46267X1081;20190318;1;1.0
CN1022;B433995;CNE100000Q35;20190318;1;1.0
CN0QVK;6579355;CNE000001DB6;20190318;1;0.0376553
CN00A9;B09N7M0;CNE1000002R0;20190318;1;1.0
CN40MP;BJ3KJC4;CNE100001SL2;20190318;1;0.1
CN1044;6742340;CNE100000171;20190318;1;1.0
CN8BWE;B1YVKN8;KYG040111059;20190318;1;1.0
CN91R0;BFZX9H8;US62914V1061;20190318;1;1.0
CN2067;B1G2JY3;CNE000001P37;20190318;1;0.1
HK00UV;6535517;BMG2113B1081;20190318;1;1.0
619615;6196152;HK0267001375;20190318;1;1.0
CN40IL;B5NRRJ0;CNE100001QW3;20190318;1;1.0
CN0ZEC;6632162;CNE000001F21;20190318;1;0.0712928
CN57T4;BWVFT00;CNE100001YQ9;20190318;1;1.0
CN537E;BYL7784;CNE1000022N7;20190318;1;0.1
CN01UU;B59QNS2;CNE100000HK9;20190318;1;0.07109
CN1F8N;6802943;CNE000000388;20190318;1;0.1
CN8BDV;B0PR2F4;KYG011981035;20190318;1;1.0
CN268F;B5730Z1;CNE100001922;20190318;1;1.0
CN083A;B1WPGD4;CNE1000000D4;20190318;1;0.0389965
691316;6913168;HK0270001396;20190318;1;1.0
CN02WX;B1B8WM5;CNE000001NN0;20190318;1;0.0618701
CN20FG;B3Y2110;CNE1000015Y8;20190318;1;0.0595356
PH227;B41XC98;KYG2113L1068;20190318;1;1.0
HK0157;B01YCG0;BMG0957L1090;20190318;1;1.0
609967;6099671;CNE1000006Z4;20190318;1;1.0
CN8CGZ;B2Q14Z3;KYG9431R1039;20190318;1;1.0
CN2023;6518723;CNE000001B33;20190318;1;0.0519481
PH047;B23TGR6;HK0817039453;20190318;1;1.0
KY00I0;B1CN1G6;US6475811070;20190318;1;1.0
CN07MS;6036991;CNE000000SS0;20190318;1;0.0659341
CN86T6;B3N0H17;US92763W1036;20190318;1;1.0
CN0QNC;6307954;CNE0000015R4;20190318;1;0.0836587
CN8C0J;B1Z7FX0;HK0656038673;20190318;1;1.0
CN209A;B24G126;CNE100000742;20190318;1;0.0416551
CN14CG;6716884;CNE000000CG9;20190318;1;0.0550661
CN0D6I;6107176;CNE0000008L2;20190318;1;0.0650477
CN01CC;B1P13B6;CNE000001QZ7;20190318;1;0.0395361
CN6016;B02FVZ4;CNE000001KK2;20190318;1;0.0391338
CN10QQ;6334350;CNE0000017M1;20190318;1;0.0447561
CN0021;B1G1QD8;CNE1000003G1;20190318;1;1.0
CN86ZC;BMM27D9;US47215P1066;20190318;1;1.0
CN0OK7;B04KP88;CNE1000004Y2;20190318;1;1.0
CN2034;B1SVWB6;CNE000001R84;20190318;1;0.0374438
CN0A7G;6517485;CNE000000GF2;20190318;1;0.061237
CN0W4Z;6288457;CNE0000014W7;20190318;1;0.0613371
CN8FF1;BH7HM06;KYG2116J1085;20190318;1;1.0
CN870E;BSS6HX7;US60879B1070;20190318;1;1.0
CN8GYL;BDQZP48;KYG2453A1085;20190318;1;1.0
CN52Y4;BW9LF13;CNE100001ZV6;20190318;1;0.0464468
690580;6905808;CNE1000004K1;20190318;1;1.0
CN533A;BW4NKK8;CNE100001TQ9;20190318;1;1.0
CN71DK;BVHFB90;CNE100002FD4;20190318;1;0.0696541
CN8C4N;B24CVP7;HK3377040226;20190318;1;1.0
CN0346;B4X9DB3;CNE100000J75;20190318;1;0.0592651
626404;6264048;HK0000055878;20190318;1;1.0
CN038A;B28SLD9;CNE1000007Q1;20190318;1;0.1
CN00BA;B1DYPZ5;CNE1000002M1;20190318;1;1.0
CN0K4N;B23D6F6;CNE1000005Y9;20190318;1;0.079639
CN40NQ;BHB9338;CNE100001SP3;20190318;1;0.0998004
CN26Z6;B71SXC4;CNE1000019K9;20190318;1;1.0
CN03JL;6801713;CNE000000M15;20190318;1;0.071977
CN8D4O;BD3DS68;KYG2119W1069;20190318;1;1.0
CN1I6O;B57JY24;CNE100000HF9;20190318;1;1.0
CN0H9P;B01KLZ0;CNE000001JQ1;20190318;1;0.0396406
CN8ECX;BYZTNN3;KYG9888C1125;20190318;1;1.0
CN128A;6346678;CNE0000017Y6;20190318;1;0.0504371
CN07U0;6731133;CNE000001GL8;20190318;1;0.0350058
CN0D5H;6004017;CNE000000RF9;20190318;1;0.0636132
672529;6725299;CNE100000502;20190318;1;1.0
CN20AB;6373728;CNE0000018G1;20190318;1;0.1
CN70PV;BYWKWP4;CNE100002BF8;20190318;1;0.0913798
HK0102;B0BM5T8;KYG216771363;20190318;1;1.0
CN8C7Q;B27WRM3;KYG5264Y1089;20190318;1;1.0
CN0098;6291819;CNE1000002Q2;20190318;1;1.0
CN40KN;BJ0JR20;CNE100001RQ3;20190318;1;0.0827586
CN0087;B60LZR6;CNE100000Q43;20190318;1;1.0
697245;6972459;HK0291001490;20190318;1;1.0
CN8GNA;BFZ2PK0;CNE100003688;20190318;1;1.0
674347;BDFBM13;KYG8020E1199;20190318;1;1.0
CN0NWI;B55JM22;CNE100000HB8;20190318;1;0.1
CN0649;B53SCQ5;CNE100000SL4;20190318;1;0.0618812
CN0537;B2PPPG4;CNE1000009T1;20190318;1;0.075662
CN0YIF;6320973;CNE000001790;20190318;1;0.0715308
CN0GCR;6203245;CNE0000011S1;20190318;1;0.0718219
CN20EF;B75FVJ4;CNE1000019Y0;20190318;1;0.0856164
KY001J;2208987;US22943F1003;20190318;1;1.0
CN0OTG;6536651;CNE100000296;20190318;1;1.0
CN11TU;6610458;CNE000001GD5;20190318;1;0.0378406
CN50GK;BSBMM04;CNE100001T80;20190318;1;1.0
CN608D;6172561;CNE0000010T1;20190318;1;0.0791348
634007;6340078;BMG5320C1082;20190318;1;1.0
CN8GWJ;BYVW0F7;US7223041028;20190318;1;1.0
CN12UW;B52KSP3;CNE100000T32;20190318;1;0.0508647
CN890G;B16YNS1;KYG810431042;20190318;1;1.0
CN879N;BFNLRN6;US0900401060;20190318;1;1.0
CN20DE;B180B49;CNE000001N05;20190318;1;0.1
KY00GY;B0FXT17;US0567521085;20190318;1;1.0
CN8DTD;B4XRPN3;KYG8569A1067;20190318;1;1.0
CN40AD;BDVHRJ8;CNE100001QQ5;20190318;1;0.0452352
CN1257;6441595;CNE0000019V8;20190318;1;0.0717017
CN67CO;BYZJV17;SG9999015267;20190318;1;1.0
CN70LR;BD8GL18;CNE1000029W3;20190318;1;1.0
CN0QH6;6422136;CNE000001998;20190318;1;0.0753958
CN90RZ;B1TL3R8;BMG423131256;20190318;1;1.0
674395;6743956;CNE1000004L9;20190318;1;1.0
CN00CB;B2Q5H56;CNE1000009Q7;20190318;1;1.0
CN0313;B249NZ2;CNE100000734;20190318;1;0.022867
608039;6080396;CNE1000001W2;20190318;1;1.0
CN0EO1;6037596;CNE000000VB0;20190318;1;0.0635459
CN86HU;B02TT74;US3168271043;20190318;1;1.0
626383;6263830;HK0000049939;20190318;1;1.0
CN0133;6479024;CNE000000JW1;20190318;1;0.0653168
CN8AM3;6491318;KYG525621408;20190318;1;1.0
CN0QUJ;6664972;CNE000001FG0;20190318;1;0.0565611
CN71FM;BD5BP36;CNE100002FM5;20190318;1;0.0322621
CN52TZ;BTG8088;CNE100001WS9;20190318;1;0.0603622
CN20HI;B4TH690;CNE1000017G1;20190318;1;0.0983929
KY00HZ;2606440;US64110W1027;20190318;1;1.0
671156;6711566;HK0836012952;20190318;1;1.0
CN0SE5;6086974;CNE000000TY6;20190318;1;0.1
CN8FVH;BY9D3L9;KYG8875G1029;20190318;1;1.0
CN0P2Q;6718255;CNE100000338;20190318;1;1.0
CO0099;2051181;COG31PA00010;20190318;1;1.0
CO2013;B4ZRC96;COT13PA00060;20190318;1;1.0
CO0033;BMSK715;COT13PA00086;20190318;1;1.0
CO0022;B2473N4;COC04PA00016;20190318;1;1.0
CO0066;B89Z692;COD38PA00046;20190318;1;1.0
CO1012;BJ62LW1;COB07PA00086;20190318;1;1.0
CO0044;2205706;COE15PA00026;20190318;1;1.0
CO0055;BJ62K57;COB07PA00078;20190318;1;1.0
CO0167;B3V65K2;COE01PA00026;20190318;1;1.0
CO0077;B8SGSP6;COT09PA00035;20190318;1;1.0
CO0088;B00P907;COT04PA00028;20190318;1;1.0
451944;4519449;CZ0008019106;20190318;1;1.0
CZ602J;BD3CQ16;CZ0008040318;20190318;1;1.0
562403;5624030;CZ0005112300;20190318;1;1.0
EG2051;6298177;EGS37091C013;20190318;1;1.0
EG004Y;6243898;EGS60121C018;20190318;1;1.0
EG201X;B0QMD00;EGS69082C013;20190318;1;1.0
724353;7243530;GRS282183003;20190318;1;1.0
423586;BZ1MXR7;GRS015003007;20190318;1;1.0
505160;5051605;GRS260333000;20190318;1;1.0
565431;BYZ43T4;GRS323003012;20190318;1;1.0
599623;5996234;GRS426003000;20190318;1;1.0
710725;7107250;GRS419003009;20190318;1;1.0
488828;B01NXT7;GRS074083007;20190318;1;1.0
462595;BG087C6;GRS003003035;20190318;1;1.0
474249;BD5ZXH8;HU0000153937;20190318;1;1.0
404238;BC9ZH86;HU0000123096;20190318;1;1.0
732015;7320154;HU0000061726;20190318;1;1.0
ID0072;B01C1P6;ID1000109507;20190318;1;1.0
ID004Z;6651048;ID1000095003;20190318;1;1.0
ID00FA;6366999;ID1000068604;20190318;1;1.0
ID00B6;6727121;ID1000096605;20190318;1;1.0
ID00PK;B28T1S7;ID1000108103;20190318;1;1.0
ID003Y;BD4T6W7;ID1000129000;20190318;1;1.0
ID00MH;B7311V6;ID1000125107;20190318;1;1.0
ID20LI;6404242;ID1000074008;20190318;1;1.0
ID00XS;6666677;ID1000060403;20190318;1;1.0
ID00D8;6687184;ID1000095706;20190318;1;1.0
ID00A5;6795236;ID1000106800;20190318;1;1.0
ID20IF;B2RJPM0;ID1000110802;20190318;1;1.0
ID00ID;6283979;ID1000057003;20190318;1;1.0
ID011X;6070706;ID1000085707;20190318;1;1.0
ID20OL;B4LD3M8;ID1000116700;20190318;1;1.0
ID0050;6709099;ID1000118201;20190318;1;1.0
ID00YT;6462422;ID1000062201;20190318;1;1.0
ID002X;B800MQ5;ID1000122807;20190318;1;1.0
ID0094;6230845;ID1000058407;20190318;1;1.0
ID0083;B3BQFC4;ID1000111305;20190318;1;1.0
ID00C7;6454861;ID1000061302;20190318;1;1.0
ID0061;6719764;ID1000111602;20190318;1;1.0
ID00RM;6315344;ID1000117708;20190318;1;1.0
IN00KP;6133405;INE129A01019;20190318;1;0.5114
IN03RZ;6099819;INE066A01013;20190318;1;0.8765653
IN0ACR;6139340;INE280A01028;20190318;1;0.8462282
IN06W7;6100186;INE101A01026;20190318;1;0.6991012
IN098M;B2Q7WL3;INE020B01018;20190318;1;0.7423118
IN00PU;B037HF1;INE733E01010;20190318;1;0.814664
IN02T0;BYM8TG8;INE010B01027;20190318;1;0.9516257
IN036E;B4Z9XF5;INE522F01014;20190318;1;1.0
IN073F;B8F8822;INE774D01024;20190318;1;1.0
IN057H;6327327;INE158A01026;20190318;1;0.747179
IN02MT;6099723;INE029A01011;20190318;1;1.0
IN08T6;6410959;INE089A01023;20190318;1;0.4706993
IN1017;6582483;INE044A01036;20190318;1;1.0
IN0B9P;6188535;INE256A01028;20190318;1;1.0
IN09FT;6136040;INE205A01025;20190318;1;0.7431506
IN00BG;BSZ2BY7;INE090A01021;20190318;1;0.5406002
IN0AT8;B0L0W35;INE628A01036;20190318;1;0.988644
IN01X3;B01NFT1;INE208A01029;20190318;1;0.612839
IN00AF;B0166K8;INE018A01030;20190318;1;0.3456221
IN00SX;B2QKXW0;INE917I01010;20190318;1;0.4517222
IN00MR;BPFJHC7;INE238A01034;20190318;1;0.8295034
IN04T2;BYQKH33;INE047A01021;20190318;1;0.836463
IN06U5;6143761;INE326A01037;20190318;1;0.8980938
IN00EJ;6171900;INE001A01036;20190318;1;1.0
IN10V1;BD2N0P2;INE296A01024;20190318;1;0.7213272
IN028F;B0C1DM3;INE465A01025;20190318;1;0.6530612
IN06S3;6101026;INE115A01026;20190318;1;0.6998626
IN30FN;B98CG57;INE148I01020;20190318;1;1.0
IN05AK;BQGZWP9;INE176B01034;20190318;1;0.9294913
IN006B;6205122;INE009A01021;20190318;1;1.0
IN04Y7;B0GWF48;INE038A01020;20190318;1;0.5760369
IN07AM;B28XXH2;INE742F01042;20190318;1;0.9221945
IN07BN;B1S34K5;INE196A01026;20190318;1;0.6486286
IN0B8O;BF0GLF4;INE528G01027;20190318;1;0.7182188
IN088L;B0JJV59;INE318A01026;20190318;1;0.4270463
IN056G;6100476;INE094A01015;20190318;1;0.8181632
IN08CP;B00KT68;INE347G01014;20190318;1;0.8
IN01U0;6702634;INE406A01037;20190318;1;0.7370638
IN050A;6294896;INE860A01027;20190318;1;1.0
IN00UZ;B233HS6;INE752E01010;20190318;1;0.8055854
IN08AN;B058J56;INE140A01024;20190318;1;0.7499138
IN06Q1;6135661;INE237A01028;20190318;1;0.4029606
IN01Y4;BCRWL65;INE021A01026;20190318;1;0.3822143
IN03EM;6297356;INE016A01026;20190318;1;0.7843137
IN03JR;6602518;INE361B01024;20190318;1;0.5550416
IN02Y5;BG0ZVG9;INE111A01025;20190318;1;0.7522124
IN09U8;6802608;INE721A01013;20190318;1;1.0
IN009E;6442327;INE397D01024;20190318;1;1.0
IN005A;B01NPJ1;INE467B01029;20190318;1;0.8577555
IN11SZ;B1VJS64;INE761H01022;20190318;1;0.8399946
IN032A;B011108;INE059A01026;20190318;1;0.4617122
IN04QZ;B1BDGY0;INE102D01028;20190318;1;0.9645527
IN00DI;6253767;INE242A01010;20190318;1;1.0
IN06CN;BZBYJJ7;INE019A01038;20190318;1;0.6920412
IN0AR6;B01GZF6;INE481G01011;20190318;1;1.0
IN309H;B92P9G4;INE121J01017;20190318;1;1.0
IN00QV;6101156;INE081A01012;20190318;1;0.3917728
IN0038;6139362;INE213A01029;20190318;1;1.0
IN02EL;B2QKWK1;INE918I01018;20190318;1;0.5273566
IN0049;BSQCB24;INE062A01020;20190318;1;0.6190034
IN70EQ;BYW1G33;INE192R01011;20190318;1;1.0
IN00GL;6206051;INE075A01022;20190318;1;0.929512
IN0027;6099626;INE002A01018;20190318;1;0.8801868
IN827M;BG1SV45;INE545U01014;20190318;1;1.0
IN00OT;B611LV1;INE155A01022;20190318;1;0.6067961
IN05FP;B1MP4H4;INE669E01016;20190318;1;1.0
IN0A6L;BWFGD63;INE669C01036;20190318;1;0.6656514
KR04VA;6505316;KR7030200000;20190318;1;0.49
KR039N;6249658;KR7006800007;20190318;1;1.0
KR04T8;B1WQQ48;KR7029780004;20190318;1;1.0
KR19UF;B3N3363;KR7047810007;20190318;1;1.0
KR812M;BYX56S9;KR7263750002;20190318;1;1.0
KR04IX;6173401;KR7021240007;20190318;1;1.0
KR03ES;6440332;KR7008770000;20190318;1;1.0
KR053J;B39Z8L3;KR7034730002;20190318;1;1.0
