Date;Close
6/23/2003;314.26
6/24/2003;313.71
6/25/2003;316.3
6/26/2003;314.65
6/27/2003;316.68
6/30/2003;317.34
7/1/2003;321.13
7/2/2003;324.97
7/3/2003;325.72
7/4/2003;328.75
7/7/2003;332.6
7/8/2003;332.75
7/9/2003;333.45
7/10/2003;332.92
7/11/2003;332.32
7/14/2003;337.28
7/15/2003;336.22
7/16/2003;336.34
7/17/2003;333.2
7/18/2003;332.04
7/21/2003;329.73
7/22/2003;329.82
7/23/2003;330.42
7/24/2003;333.2
7/25/2003;335.7
7/28/2003;339.28
7/29/2003;336.82
7/30/2003;335.87
7/31/2003;335.6
8/1/2003;335.99
8/4/2003;335.71
8/5/2003;332.85
8/6/2003;331.1
8/7/2003;334.31
8/8/2003;333.32
8/11/2003;334.53
8/12/2003;336.1
8/13/2003;341.43
8/14/2003;342.98
8/15/2003;344.7
8/18/2003;348.15
8/19/2003;347.67
8/20/2003;348.47
8/21/2003;351.87
8/22/2003;352.68
8/25/2003;352.64
8/26/2003;351.71
8/27/2003;351.43
8/28/2003;348.77
8/29/2003;353.33
9/1/2003;355.13
9/2/2003;356.4
9/3/2003;357.27
9/4/2003;356.23
9/5/2003;356.67
9/8/2003;356.28
9/9/2003;354.63
9/10/2003;353.7
9/11/2003;355.38
9/12/2003;357.18
9/15/2003;356.86
9/16/2003;359.42
9/17/2003;361.15
9/18/2003;361.15
9/19/2003;361.94
9/22/2003;358.8
9/23/2003;361.59
9/24/2003;362.32
9/25/2003;359.43
9/26/2003;357.24
9/29/2003;356.71
9/30/2003;357.11
10/1/2003;359.34
10/2/2003;363.72
10/3/2003;366.36
10/6/2003;370.75
10/7/2003;371.82
10/8/2003;373.52
10/9/2003;377.06
10/10/2003;380.34
10/13/2003;381.55
10/14/2003;378.99
10/15/2003;380.44
10/16/2003;384.06
10/17/2003;382.69
10/20/2003;384.11
10/21/2003;383.46
10/22/2003;383.46
10/23/2003;377.23
10/24/2003;377.71
10/27/2003;378.32
10/28/2003;382.84
10/29/2003;382.95
10/30/2003;386.23
10/31/2003;386.47
11/3/2003;393.16
11/4/2003;393.39
11/5/2003;395.28
11/6/2003;392.62
11/7/2003;395.41
11/10/2003;394.92
11/11/2003;393.43
11/12/2003;395.83
11/13/2003;399.16
11/14/2003;401.56
11/17/2003;397.39
11/18/2003;397.66
11/19/2003;391.5
11/20/2003;389.71
11/21/2003;389.65
11/24/2003;387.41
11/25/2003;389.56
11/26/2003;392.89
11/27/2003;391.83
11/28/2003;396.56
12/1/2003;404.7
12/2/2003;406.55
12/3/2003;407.94
12/4/2003;408.21
12/5/2003;407.39
12/8/2003;407.25
12/9/2003;410.72
12/10/2003;408.34
12/11/2003;409.61
12/12/2003;412.08
12/15/2003;415.36
12/16/2003;413
12/17/2003;410.61
12/18/2003;412.92
12/19/2003;413.32
12/22/2003;414.76
12/23/2003;415.36
12/24/2003;416.34
12/25/2003;415.42
12/26/2003;418.13
12/29/2003;421.19
12/30/2003;425.53
12/31/2003;427.63
1/2/2004;434.58
1/5/2004;445.15
1/6/2004;443.5
1/7/2004;443.7
1/8/2004;446.65
1/9/2004;451.02
1/12/2004;451.51
1/13/2004;450.92
1/14/2004;449.98
1/15/2004;445.45
1/16/2004;445.84
1/19/2004;446.74
1/20/2004;449.42
1/21/2004;448.03
1/22/2004;446.88
1/23/2004;448.31
1/26/2004;448.9
1/27/2004;452.62
1/28/2004;451.26
1/29/2004;442.55
1/30/2004;443.73
2/2/2004;443.75
2/3/2004;444.99
2/4/2004;445.36
2/5/2004;445.1
2/6/2004;449.91
2/9/2004;456.93
2/10/2004;458.93
2/11/2004;461.64
2/12/2004;463.71
2/13/2004;467.26
2/16/2004;468.62
2/17/2004;471.77
2/18/2004;472.8
2/19/2004;469.88
2/20/2004;468.02
2/23/2004;466.9
2/24/2004;465.18
2/25/2004;466.51
2/26/2004;466.48
2/27/2004;470.87
3/1/2004;476.06
3/2/2004;478.17
3/3/2004;475.52
3/4/2004;478.6
3/5/2004;481.91
3/8/2004;480.34
3/9/2004;482.89
3/10/2004;476.34
3/11/2004;472.13
3/12/2004;470.74
3/15/2004;466.81
3/16/2004;465.76
3/17/2004;468
3/18/2004;474.48
3/19/2004;475.26
3/22/2004;461.15
3/23/2004;453.98
3/24/2004;453.13
3/25/2004;450.54
3/26/2004;451.71
3/29/2004;461.38
3/30/2004;464.96
3/31/2004;470
4/1/2004;473.88
4/2/2004;477.33
4/5/2004;481.6
4/6/2004;481.83
4/7/2004;480.7
4/8/2004;480.73
4/9/2004;479.4
4/12/2004;483.23
4/13/2004;482.43
4/14/2004;478.17
4/15/2004;472.95
4/16/2004;474.22
4/19/2004;470.67
4/20/2004;469.16
4/21/2004;465.56
4/22/2004;462.14
4/23/2004;465.5
4/26/2004;457.64
4/27/2004;452.96
4/28/2004;445.43
4/29/2004;431.67
4/30/2004;422.79
5/3/2004;417.66
5/4/2004;424.98
5/5/2004;418.75
5/6/2004;411.73
5/7/2004;408.29
5/10/2004;387.27
5/11/2004;389.58
5/12/2004;384.98
5/13/2004;380.47
5/14/2004;373.83
5/17/2004;356.87
5/18/2004;360.83
5/19/2004;375.56
5/20/2004;370.26
5/21/2004;378.28
5/24/2004;381.51
5/25/2004;380.73
5/26/2004;384.1
5/27/2004;388.95
5/28/2004;392.26
5/31/2004;388.85
6/1/2004;387.71
6/2/2004;386.45
6/3/2004;378.46
6/4/2004;380.31
6/7/2004;390.14
6/8/2004;390
6/9/2004;388.42
6/10/2004;386.73
6/11/2004;381.36
6/14/2004;372.41
6/15/2004;375.05
6/16/2004;373.76
6/17/2004;373.76
6/18/2004;371.52
6/21/2004;370.21
6/22/2004;369.39
6/23/2004;372.22
6/24/2004;377.81
6/25/2004;380.31
6/28/2004;378.86
6/29/2004;380.64
6/30/2004;384.73
7/1/2004;386.59
7/2/2004;386.1
7/5/2004;385.1
7/6/2004;384.79
7/7/2004;386.37
7/8/2004;384.16
7/9/2004;386.21
7/12/2004;387.25
7/13/2004;382.69
7/14/2004;380.3
7/15/2004;378.08
7/16/2004;380.43
7/19/2004;379.65
7/20/2004;370.06
7/21/2004;370.29
7/22/2004;368.35
7/23/2004;367.52
7/26/2004;364.28
7/27/2004;365.37
7/28/2004;366.23
7/29/2004;365.38
7/30/2004;368.94
8/2/2004;366.09
8/3/2004;366.19
8/4/2004;363.82
8/5/2004;367.8
8/6/2004;368.07
8/9/2004;368.87
8/10/2004;369.73
8/11/2004;366.58
8/12/2004;366.01
8/13/2004;367.62
8/16/2004;368.46
8/17/2004;370.95
8/18/2004;371.39
8/19/2004;377.28
8/20/2004;380.19
8/23/2004;379.48
8/24/2004;380.71
8/25/2004;382.98
8/26/2004;388.39
8/27/2004;388.22
8/30/2004;388.57
8/31/2004;390.65
9/1/2004;395.54
9/2/2004;398.27
9/3/2004;398.42
9/6/2004;398.73
9/7/2004;399.77
9/8/2004;401.78
9/9/2004;402.62
9/10/2004;403.87
9/13/2004;405.39
9/14/2004;407.38
9/15/2004;407.56
9/16/2004;410.59
9/17/2004;409.17
9/20/2004;410.83
9/21/2004;412.01
9/22/2004;410.65
9/23/2004;410.17
9/24/2004;408.83
9/27/2004;406.78
9/28/2004;406.89
9/29/2004;406.59
9/30/2004;408.7
10/1/2004;414
10/4/2004;421.57
10/5/2004;422.4
10/6/2004;421.82
10/7/2004;422.86
10/8/2004;424.57
10/11/2004;425.31
10/12/2004;420.81
10/13/2004;418.75
10/14/2004;414.05
10/15/2004;414
10/18/2004;413.07
10/19/2004;414.69
10/20/2004;410.07
10/21/2004;410.89
10/22/2004;411.41
10/25/2004;408.37
10/26/2004;404.54
10/27/2004;406.88
10/28/2004;410.63
10/29/2004;410.88
11/1/2004;410.9
11/2/2004;415.29
11/3/2004;422.08
11/4/2004;423.29
11/5/2004;426.65
11/8/2004;426.02
11/9/2004;426.4
11/10/2004;429.5
11/11/2004;429.21
11/12/2004;433.76
11/15/2004;435.41
11/16/2004;435.63
11/17/2004;442.15
11/18/2004;442.25
11/19/2004;442
11/22/2004;438.47
11/23/2004;442.19
11/24/2004;445.55
11/25/2004;446.27
11/26/2004;446.23
11/29/2004;447.8
11/30/2004;449.75
12/1/2004;451.51
12/2/2004;454.34
12/3/2004;453.5
12/6/2004;454.46
12/7/2004;452.04
12/8/2004;448.51
12/9/2004;445.75
12/10/2004;442.96
12/13/2004;445.8
12/14/2004;447.64
12/15/2004;452.32
12/16/2004;454.15
12/17/2004;454.5
12/20/2004;458.07
12/21/2004;458.86
12/22/2004;460.32
12/23/2004;462.63
12/24/2004;464.12
12/27/2004;464.51
12/28/2004;466.02
12/29/2004;469.42
12/30/2004;473.06
12/31/2004;476.71
1/3/2005;474.92
1/4/2005;468.23
1/5/2005;461.99
1/6/2005;457.45
1/7/2005;458.42
1/10/2005;458.34
1/11/2005;460.74
1/12/2005;458.73
1/13/2005;461.13
1/14/2005;461.69
1/17/2005;463.82
1/18/2005;462.1
1/19/2005;463.77
1/20/2005;459.12
1/21/2005;459.34
1/24/2005;459.65
1/25/2005;458.48
1/26/2005;461.88
1/27/2005;462.51
1/28/2005;466.31
1/31/2005;470.41
2/1/2005;469.44
2/2/2005;471.76
2/3/2005;474.42
2/4/2005;476.42
2/7/2005;477.62
2/8/2005;475.96
2/9/2005;476.54
2/10/2005;476.76
2/11/2005;479.6
2/14/2005;484.58
2/15/2005;485.5
2/16/2005;487.23
2/17/2005;488.87
2/18/2005;492.56
2/21/2005;494.37
2/22/2005;494.69
2/23/2005;495.92
2/24/2005;500.15
2/25/2005;501.29
2/28/2005;505.6
3/1/2005;505.91
3/2/2005;505.66
3/3/2005;506.62
3/4/2005;508.67
3/7/2005;510.1
3/8/2005;508.4
3/9/2005;510.35
3/10/2005;507.69
3/11/2005;510.05
3/14/2005;504.39
3/15/2005;493.86
3/16/2005;492.31
3/17/2005;489.02
3/18/2005;492.37
3/21/2005;489.69
3/22/2005;486.43
3/23/2005;479.17
3/24/2005;477.59
3/25/2005;480.76
3/28/2005;478.02
3/29/2005;469.97
3/30/2005;471.32
3/31/2005;477.44
4/1/2005;482.59
4/4/2005;477.24
4/5/2005;476.58
4/6/2005;477.5
4/7/2005;478.58
4/8/2005;478.88
4/11/2005;477.18
4/12/2005;475.71
4/13/2005;478.11
4/14/2005;469.64
4/15/2005;463.22
4/18/2005;450.68
4/19/2005;457.99
4/20/2005;457.49
4/21/2005;459.17
4/22/2005;460.97
4/25/2005;462.01
4/26/2005;462.85
4/27/2005;457.67
4/28/2005;454.2
4/29/2005;455.26
5/2/2005;456.14
5/3/2005;457.19
5/4/2005;462.92
5/5/2005;466.88
5/6/2005;467.99
5/9/2005;465.75
5/10/2005;462.82
5/11/2005;459.93
5/12/2005;458.39
5/13/2005;457.76
5/16/2005;455.17
5/17/2005;454.52
5/18/2005;457.3
5/19/2005;461.3
5/20/2005;459.29
5/23/2005;458.07
5/24/2005;459.13
5/25/2005;457.47
5/26/2005;458.01
5/27/2005;462.76
5/30/2005;464.56
5/31/2005;464.05
6/1/2005;463.61
6/2/2005;467.29
6/3/2005;471.76
6/6/2005;471.73
6/7/2005;471.16
6/8/2005;474.06
6/9/2005;472.34
6/10/2005;475.36
6/13/2005;474.3
6/14/2005;473.67
6/15/2005;476.75
6/16/2005;478.74
6/17/2005;481.51
6/20/2005;479.15
6/21/2005;479.24
6/22/2005;482.65
6/23/2005;482.6
6/24/2005;481.86
6/27/2005;479.44
6/28/2005;478.16
6/29/2005;477.63
6/30/2005;477.28
7/1/2005;480.04
7/4/2005;478.13
7/5/2005;473.09
7/6/2005;474.42
7/7/2005;471.28
7/8/2005;472.32
7/11/2005;480.32
7/12/2005;485.59
7/13/2005;486.79
7/14/2005;490.92
7/15/2005;489.83
7/18/2005;491.47
7/19/2005;493.09
7/20/2005;494.46
7/21/2005;497.04
7/22/2005;498.76
7/25/2005;498.91
7/26/2005;496.09
7/27/2005;498.63
7/28/2005;503.2
7/29/2005;504.6
8/1/2005;506.19
8/2/2005;508.04
8/3/2005;513.18
8/4/2005;515.09
8/5/2005;513.62
8/8/2005;511.95
8/9/2005;514.06
8/10/2005;516.95
8/11/2005;514.65
8/12/2005;513.1
8/15/2005;511.05
8/16/2005;509.63
8/17/2005;509.65
8/18/2005;504.33
8/19/2005;501
8/22/2005;507.57
8/23/2005;505.52
8/24/2005;499.69
8/25/2005;501.38
8/26/2005;500.37
8/29/2005;492.59
8/30/2005;493.54
8/31/2005;496.04
9/1/2005;501.92
9/2/2005;509.15
9/5/2005;510.66
9/6/2005;510.56
9/7/2005;512.77
9/8/2005;513.39
9/9/2005;515.27
9/12/2005;515.82
9/13/2005;513.85
9/14/2005;515.53
9/15/2005;515.81
9/16/2005;516
9/19/2005;516.82
9/20/2005;520.66
9/21/2005;520.56
9/22/2005;517.33
9/23/2005;515.21
9/26/2005;518.75
9/27/2005;519.54
9/28/2005;521.81
9/29/2005;527.22
9/30/2005;531.52
10/3/2005;531.69
10/4/2005;534.78
10/5/2005;530.57
10/6/2005;522.35
10/7/2005;523.82
10/10/2005;526.36
10/11/2005;528.07
10/12/2005;522.66
10/13/2005;514.84
10/14/2005;512.88
10/17/2005;509.77
10/18/2005;508.24
10/19/2005;498.69
10/20/2005;499.31
10/21/2005;501.76
10/24/2005;502.05
10/25/2005;500.82
10/26/2005;499.9
10/27/2005;495.4
10/28/2005;493.3
10/31/2005;501.77
11/1/2005;506.77
11/2/2005;512.3
11/3/2005;513.69
11/4/2005;512.87
11/7/2005;512.91
11/8/2005;514.02
11/9/2005;517.7
11/10/2005;520.03
11/11/2005;523.8
11/14/2005;522.77
11/15/2005;521.45
11/16/2005;522.89
11/17/2005;527.7
11/18/2005;529.65
11/21/2005;530.89
11/22/2005;526.9
11/23/2005;535.55
11/24/2005;538.29
11/25/2005;540.58
11/28/2005;541.98
11/29/2005;540.72
11/30/2005;544.42
12/1/2005;546.63
12/2/2005;549.94
12/5/2005;554.59
12/6/2005;558.76
12/7/2005;556.1
12/8/2005;554.61
12/9/2005;556.34
12/12/2005;561.14
12/13/2005;565.69
12/14/2005;567.57
12/15/2005;566.73
12/16/2005;566.02
12/19/2005;569.1
12/20/2005;568.58
12/21/2005;572.55
12/22/2005;572.32
12/23/2005;575.35
12/26/2005;576.16
12/27/2005;577.24
12/28/2005;579.34
12/29/2005;586.09
12/30/2005;587.88
1/2/2006;588.84
1/3/2006;599.63
1/4/2006;608.68
1/5/2006;616.23
1/6/2006;621.94
1/9/2006;629.61
1/10/2006;626.98
1/11/2006;630.36
1/12/2006;633.31
1/13/2006;633.52
1/16/2006;638.46
1/17/2006;628.64
1/18/2006;616.49
1/19/2006;625.44
1/20/2006;621.41
1/23/2006;613.72
1/24/2006;623.16
1/25/2006;629.88
1/26/2006;634.95
1/27/2006;640.42
1/30/2006;638.97
1/31/2006;640.58
2/1/2006;639.36
2/2/2006;636.22
2/3/2006;631
2/6/2006;638.07
2/7/2006;634.78
2/8/2006;626.34
2/9/2006;630.66
2/10/2006;633.94
2/13/2006;627.42
2/14/2006;630.9
2/15/2006;630.89
2/16/2006;634.21
2/17/2006;637.82
2/20/2006;639.84
2/21/2006;637.68
2/22/2006;633.59
2/23/2006;634.93
2/24/2006;639.34
2/27/2006;641.4
2/28/2006;638.58
3/1/2006;645.1
3/2/2006;647.3
3/3/2006;641.35
3/6/2006;640.76
3/7/2006;625.53
3/8/2006;619.91
3/9/2006;621.52
3/10/2006;625.22
3/13/2006;630.82
3/14/2006;628.54
3/15/2006;635.81
3/16/2006;639.44
3/17/2006;641.83
3/20/2006;644.48
3/21/2006;638.49
3/22/2006;635.26
3/23/2006;635.21
3/24/2006;635.9
3/27/2006;639.17
3/28/2006;635.17
3/29/2006;636.75
3/30/2006;643.86
3/31/2006;650.81
4/3/2006;659.19
4/4/2006;665.88
4/5/2006;669.75
4/6/2006;674.19
4/7/2006;672.62
4/10/2006;671.97
4/11/2006;671.37
4/12/2006;659.57
4/13/2006;660.93
4/14/2006;664.45
4/17/2006;668.02
4/18/2006;673.3
4/19/2006;679
4/20/2006;679.73
4/21/2006;682.39
4/24/2006;683.01
4/25/2006;679.64
4/26/2006;683.96
4/27/2006;684.44
4/28/2006;684.61
5/1/2006;686.23
5/2/2006;674.79
5/3/2006;679.74
5/4/2006;681.08
5/5/2006;684.94
5/8/2006;691.6
5/9/2006;690.25
5/10/2006;692.9
5/11/2006;690.82
5/12/2006;679.34
5/15/2006;653.55
5/16/2006;648.44
5/17/2006;649.38
5/18/2006;632.19
5/19/2006;629.73
5/22/2006;596.61
5/23/2006;601.3
5/24/2006;592.16
5/25/2006;590.46
5/26/2006;602.9
5/29/2006;605.84
5/30/2006;598.78
5/31/2006;596.73
6/1/2006;595.02
6/2/2006;599.62
6/5/2006;590.53
6/6/2006;582.49
6/7/2006;567.72
6/8/2006;545.91
6/9/2006;551.98
6/12/2006;545.42
6/13/2006;526.66
6/14/2006;530.1
6/15/2006;536.61
6/16/2006;549.7
6/19/2006;544.98
6/20/2006;535.8
6/21/2006;534.63
6/22/2006;539.02
6/23/2006;535.86
6/26/2006;534.92
6/27/2006;537.67
6/28/2006;538.2
6/29/2006;548.45
6/30/2006;566.3
7/3/2006;573.16
7/4/2006;576.94
7/5/2006;566.96
7/6/2006;568.55
7/7/2006;570.45
7/10/2006;574.57
7/11/2006;572.36
7/12/2006;571.52
7/13/2006;561.55
7/14/2006;551.82
7/17/2006;541.54
7/18/2006;541.94
7/19/2006;546.33
7/20/2006;557.85
7/21/2006;555.82
7/24/2006;555.83
7/25/2006;559.76
7/26/2006;560.44
7/27/2006;570.06
7/28/2006;571.92
7/31/2006;571.98
8/1/2006;566.89
8/2/2006;571.1
8/3/2006;570.67
8/4/2006;574.51
8/7/2006;573.04
8/8/2006;576.32
8/9/2006;581.53
8/10/2006;582.16
8/11/2006;582.83
8/14/2006;581.69
8/15/2006;584.27
8/16/2006;591.23
8/17/2006;593.28
8/18/2006;590.95
8/21/2006;584.58
8/22/2006;586.46
8/23/2006;583.86
8/24/2006;579.86
8/25/2006;580.39
8/28/2006;579.13
8/29/2006;584.78
8/30/2006;589.83
8/31/2006;590.43
9/1/2006;592.74
9/4/2006;600.76
9/5/2006;600.62
9/6/2006;598.28
9/7/2006;594.69
9/8/2006;596.75
9/11/2006;590.13
9/12/2006;589.65
9/13/2006;592
9/14/2006;593.02
9/15/2006;601.28
9/18/2006;609.11
9/19/2006;608.59
9/20/2006;608.95
9/21/2006;608.62
9/22/2006;602.21
9/25/2006;603.07
9/26/2006;603.82
9/27/2006;607.51
9/28/2006;608.72
9/29/2006;609.96
10/2/2006;611.72
10/3/2006;612.33
10/4/2006;609.09
10/5/2006;614.14
10/6/2006;614.26
10/9/2006;606.54
10/10/2006;611.1
10/11/2006;611.28
10/12/2006;616.7
10/13/2006;624.25
10/16/2006;626.46
10/17/2006;624.3
10/18/2006;627.51
10/19/2006;628.96
10/20/2006;632.06
10/23/2006;631.72
10/24/2006;633.08
10/25/2006;634.34
10/26/2006;640.14
10/27/2006;639.65
10/30/2006;636.8
10/31/2006;643.3
11/1/2006;650.94
11/2/2006;652.18
11/3/2006;657.23
11/6/2006;658.55
11/7/2006;663.25
11/8/2006;660.82
11/9/2006;663.94
11/10/2006;665.19
11/13/2006;663.66
11/14/2006;667.63
11/15/2006;668.33
11/16/2006;671.19
11/17/2006;668.22
11/20/2006;667.2
11/21/2006;671.05
11/22/2006;678.13
11/23/2006;681.72
11/24/2006;685.12
11/27/2006;685.95
11/28/2006;680.34
11/29/2006;687.55
11/30/2006;694.83
12/1/2006;698.23
12/4/2006;700.5
12/5/2006;703.05
12/6/2006;705.55
12/7/2006;707.13
12/8/2006;704
12/11/2006;701.3
12/12/2006;695.19
12/13/2006;697.88
12/14/2006;706.11
12/15/2006;710.14
12/18/2006;711.37
12/19/2006;703.11
12/20/2006;710.82
12/21/2006;710.53
12/22/2006;712.29
12/25/2006;713.01
12/26/2006;713.4
12/27/2006;717.22
12/28/2006;721.55
12/29/2006;725.33
1/2/2007;732.19
1/3/2007;730.44
1/4/2007;722.59
1/5/2007;715.92
1/8/2007;710.9
1/9/2007;709.48
1/10/2007;701.73
1/11/2007;705.11
1/12/2007;712.14
1/15/2007;720.16
1/16/2007;720.27
1/17/2007;721.59
1/18/2007;725.17
1/19/2007;723.55
1/22/2007;726.44
1/23/2007;726.24
1/24/2007;732.74
1/25/2007;730.61
1/26/2007;727.3
1/29/2007;723.76
1/30/2007;724.74
1/31/2007;724.55
2/1/2007;732.56
2/2/2007;739.15
2/5/2007;741.25
2/6/2007;747.51
2/7/2007;748.8
2/8/2007;748.46
2/9/2007;748.56
2/12/2007;741.38
2/13/2007;743.88
2/14/2007;753.18
2/15/2007;758.24
2/16/2007;760.97
2/19/2007;762.56
2/20/2007;760.64
2/21/2007;763.68
2/22/2007;767.72
2/23/2007;766.43
2/26/2007;770.09
2/27/2007;751.82
2/28/2007;740.13
3/1/2007;733.18
3/2/2007;729.34
3/5/2007;697.67
3/6/2007;713.05
3/7/2007;715.78
3/8/2007;730.85
3/9/2007;734.21
3/12/2007;740.61
3/13/2007;737.95
3/14/2007;726.04
3/15/2007;735.67
3/16/2007;734.81
3/19/2007;741.57
3/20/2007;746.21
3/21/2007;754.44
3/22/2007;761.33
3/23/2007;763.44
3/26/2007;766.79
3/27/2007;764.73
3/28/2007;757.46
3/29/2007;765.4
3/30/2007;770.09
4/2/2007;770.87
4/3/2007;778.53
4/4/2007;784.91
4/5/2007;788.84
4/6/2007;790.21
4/9/2007;796.28
4/10/2007;798.05
4/11/2007;800.17
4/12/2007;802.67
4/13/2007;806.14
4/16/2007;812.87
4/17/2007;808.54
4/18/2007;811.36
4/19/2007;805.98
4/20/2007;818.68
4/23/2007;821.53
4/24/2007;823.98
4/25/2007;826.33
4/26/2007;824.78
4/27/2007;820.54
4/30/2007;817.91
5/1/2007;817.43
5/2/2007;821.92
5/3/2007;821.22
5/4/2007;829
5/7/2007;835.28
5/8/2007;831.98
5/9/2007;836.81
5/10/2007;839.65
5/11/2007;837.76
5/14/2007;842.67
5/15/2007;835.99
5/16/2007;843.87
5/17/2007;847.57
5/18/2007;847.42
5/21/2007;854.3
5/22/2007;857.32
5/23/2007;858.77
5/24/2007;851.89
5/25/2007;857.37
5/28/2007;864.43
5/29/2007;868.33
5/30/2007;863.81
5/31/2007;881.3
6/1/2007;887.17
6/4/2007;889.08
6/5/2007;890.58
6/6/2007;884.2
6/7/2007;885.99
6/8/2007;877.94
6/11/2007;879.8
6/12/2007;882.34
6/13/2007;882.96
6/14/2007;894.85
6/15/2007;905.07
6/18/2007;914.97
6/19/2007;917.55
6/20/2007;912.74
6/21/2007;916.78
6/22/2007;915.81
6/25/2007;912.7
6/26/2007;907.59
6/27/2007;902.93
6/28/2007;913.12
6/29/2007;917.5
7/2/2007;930.18
7/3/2007;943.57
7/4/2007;950.38
7/5/2007;954.99
7/6/2007;960.39
7/9/2007;970.79
7/10/2007;969.24
7/11/2007;968.87
7/12/2007;979.73
7/13/2007;989.04
7/16/2007;985.31
7/17/2007;988.1
7/18/2007;986.89
7/19/2007;995.21
7/20/2007;1006.23
7/23/2007;1016.5
7/24/2007;1015.68
7/25/2007;1018.04
7/26/2007;998.7
7/27/2007;969.48
7/30/2007;972.78
7/31/2007;990.7
8/1/2007;959.35
8/2/2007;958.41
8/3/2007;961.41
8/6/2007;945.53
8/7/2007;947.53
8/8/2007;969.02
8/9/2007;962.53
8/10/2007;934.65
8/13/2007;928.25
8/14/2007;912.33
8/15/2007;888.31
8/16/2007;825.67
8/17/2007;820.44
8/20/2007;857.82
8/21/2007;854.41
8/22/2007;873.02
8/23/2007;890.33
8/24/2007;895.62
8/27/2007;907.47
8/28/2007;905.94
8/29/2007;904.65
8/30/2007;914.83
8/31/2007;936.64
9/3/2007;942.23
9/4/2007;939.18
9/5/2007;935.67
9/6/2007;943.63
9/7/2007;942.23
9/10/2007;933.61
9/11/2007;940.01
9/12/2007;937.91
9/13/2007;942.7
9/14/2007;949.92
9/17/2007;944.73
9/18/2007;945.57
9/19/2007;966.09
9/20/2007;968.24
9/21/2007;980.45
9/24/2007;984.84
9/25/2007;981.89
9/26/2007;989.44
9/27/2007;1003.04
9/28/2007;1009.2
10/1/2007;1019.57
10/2/2007;1029.42
10/3/2007;1026.7
10/4/2007;1025.11
10/5/2007;1033.7
10/8/2007;1030.6
10/9/2007;1031.68
10/10/2007;1039.27
10/11/2007;1048.96
10/12/2007;1040.32
10/15/2007;1045.47
10/16/2007;1039.3
10/17/2007;1041.78
10/18/2007;1045.88
10/19/2007;1035.77
10/22/2007;1011.07
10/23/2007;1034.17
10/24/2007;1031.3
10/25/2007;1041.63
10/26/2007;1058.72
10/29/2007;1070.91
10/30/2007;1067.49
10/31/2007;1074.88
11/1/2007;1069.79
11/2/2007;1058.13
11/5/2007;1050.95
11/6/2007;1060.14
11/7/2007;1054.8
11/8/2007;1032.74
11/9/2007;1029.48
11/12/2007;993.32
11/13/2007;995.64
11/14/2007;1017.44
11/15/2007;1006
11/16/2007;1000.13
11/19/2007;991.06
11/20/2007;987.73
11/21/2007;957.05
11/22/2007;947.77
11/23/2007;938.47
11/26/2007;946.75
11/27/2007;938.69
11/28/2007;943.82
11/29/2007;957.25
11/30/2007;976.89
12/3/2007;979.23
12/4/2007;984.25
12/5/2007;994.78
12/6/2007;996.08
12/7/2007;995.96
12/10/2007;986.84
12/11/2007;986.43
12/12/2007;983.01
12/13/2007;966.92
12/14/2007;957.5
12/17/2007;923.98
12/18/2007;921.77
12/19/2007;928.77
12/20/2007;921.75
12/21/2007;929.57
12/24/2007;946.32
12/25/2007;948.96
12/26/2007;950.29
12/27/2007;958.7
12/28/2007;967.93
12/31/2007;975.09
1/2/2008;970.67
1/3/2008;968.84
1/4/2008;972.5
1/7/2008;958.83
1/8/2008;959.99
1/9/2008;962.13
1/10/2008;959.11
1/11/2008;955.01
1/14/2008;952.74
1/15/2008;943.06
1/16/2008;911.89
1/17/2008;904.71
1/18/2008;899.33
1/21/2008;856.1
1/22/2008;818.02
1/23/2008;821.76
1/24/2008;835.08
1/25/2008;856.36
1/28/2008;835.71
1/29/2008;844.26
1/30/2008;834.11
1/31/2008;835.59
2/1/2008;849.35
2/4/2008;867.11
2/5/2008;863.49
2/6/2008;853.53
2/7/2008;848.49
2/8/2008;848.01
2/11/2008;839.07
2/12/2008;845.66
2/13/2008;846.84
2/14/2008;864.05
2/15/2008;867.25
2/18/2008;874.7
2/19/2008;883.9
2/20/2008;872.91
2/21/2008;882.39
2/22/2008;880.69
2/25/2008;886.95
2/26/2008;892.76
2/27/2008;905.38
2/28/2008;907.09
2/29/2008;903.2
3/3/2008;887.79
3/4/2008;888.5
3/5/2008;888.59
3/6/2008;891.75
3/7/2008;874.85
3/10/2008;848.98
3/11/2008;860
3/12/2008;866.6
3/13/2008;844.78
3/14/2008;835.92
3/17/2008;801.1
3/18/2008;806.29
3/19/2008;807.32
3/20/2008;801.3
3/21/2008;807.02
3/24/2008;818.31
3/25/2008;836.19
3/26/2008;840.09
3/27/2008;841.4
3/28/2008;845.83
3/31/2008;844.25
4/1/2008;842.69
4/2/2008;851.73
4/3/2008;852.64
4/4/2008;855.37
4/7/2008;865.26
4/8/2008;862.27
4/9/2008;861.41
4/10/2008;868.62
4/11/2008;867.7
4/14/2008;859.52
4/15/2008;863.77
4/16/2008;872.66
4/17/2008;875.12
4/18/2008;876.7
4/21/2008;883.84
4/22/2008;886.32
4/23/2008;891.91
4/24/2008;888.23
4/25/2008;887.15
4/28/2008;886.43
4/29/2008;877.86
4/30/2008;885.22
5/1/2008;885.11
5/2/2008;894.82
5/5/2008;896.2
5/6/2008;895.49
5/7/2008;889.88
5/8/2008;881.92
